Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 
 -- (forall (q : list nat) (k : nat) (pl ql : list nat),
 priq p ->
 Abs p pl ->
 delete_max p = Some (k, q) ->
 Abs q ql -> Permutation pl (k :: ql) /\ Forall (ge k) ql)
 -- (Abs q ql)
 -- (priq (a :: p))
 -- (Abs (a :: p) pl)
 -- (select a p = (k, q))

----------------------------------
Goal: (Forall (ge k) ql)


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 3.602 seconds



------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 35.295 seconds

Label: Generalization #0
Assumptions: 
 -- (Abs q ql)
 -- (select a p = (k, q))

----------------------------------
Goal: (Forall (ge k) ql)
Case: Valid and Un-Generalized



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 35.433 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
In : (forall A : Type, A -> list A -> Prop)
existsb : (forall A : Type, (A -> bool) -> list A -> bool)
forallb : (forall A : Type, (A -> bool) -> list A -> bool)
Forall : (forall A : Type, (A -> Prop) -> list A -> Prop)
nodup : (forall A : Type, (forall x y : A, {x = y} + {x <> y}) -> list A -> list A)
map : (forall A B : Type, (A -> B) -> list A -> list B)
Permutation : (forall A : Type, list A -> list A -> Prop)
geb : (nat -> nat -> bool)
gtb : (nat -> nat -> bool)
maybe_swap : (list nat -> list nat)
select : (nat -> list nat -> nat * list nat)
insert : (nat -> list nat -> list nat)
delete_max : (list nat -> option (nat * list nat))
merge : (list nat -> list nat -> list nat)
priq : (list nat -> Prop)
Abs : (list nat -> list nat -> Prop)

Label: 0 (0)
Abducted Assumption: (Abs q ql)
Positive Examples: 374
Negative Examples: 31

Label: 1 (1)
Abducted Assumption: (select a p = (k, q))
Positive Examples: 94
Negative Examples: 65


------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 36.27 seconds


Label: 0 (0)
(Abs q q), (Abs q p), (Abs q ql), (Abs p q), (Abs p p), (Abs p ql), (Abs ql q), (Abs ql p), (Abs ql ql), (priq q)
(Abs (insert a q) (a :: p)), (Abs (insert a q) (a :: ql)), (Abs (insert a q) (k :: q)), (Abs (insert a q) (k :: p)), (Abs (insert a q) (k :: ql)), (Abs (insert a q) (merge q q)), (Abs (insert a q) (merge q p)), (Abs (insert a q) (merge q ql)), (Abs (insert a q) (merge p q)), (Abs (insert a q) (merge p p))
(Abs (insert a q) (merge p ql)), (Abs (insert a q) (merge ql q)), (Abs (insert a q) (merge ql p)), (Abs (insert a q) (merge ql ql)), (Abs (insert a q) (insert a p)), (Abs (insert a q) (insert a ql)), (Abs (insert a q) (insert k q)), (Abs (insert a q) (insert k p)), (Abs (insert a q) (insert k ql)), (Abs (insert a q) (maybe_swap q))
(Abs (insert a q) (maybe_swap p)), (Abs (insert a q) (maybe_swap ql)), (Abs (insert a q) (q ++ q)), (Abs (insert a q) (q ++ p)), (Abs (insert a q) (q ++ ql)), (Abs (insert a q) (p ++ q)), (Abs (insert a q) (p ++ p)), (Abs (insert a q) (p ++ ql)), (Abs (insert a q) (ql ++ q)), (Abs (insert a q) (ql ++ p))
(Abs (insert a q) (ql ++ ql)), (Abs (insert a q) []), (Abs (insert a p) q), (Abs (insert a p) p), (Abs (insert a p) ql), (Abs (insert a p) (a :: q)), (Abs (insert a p) (a :: p)), (Abs (insert a p) (a :: ql)), (Abs (insert a p) (k :: q)), (Abs (insert a p) (k :: p))
(Abs (insert a p) (k :: ql)), (Abs (insert a p) (merge q q)), (Abs (insert a p) (merge q p)), (Abs (insert a p) (merge q ql)), (Abs (insert a p) (merge p q)), (Abs (insert a p) (merge p p)), (Abs (insert a p) (merge p ql)), (Abs (insert a p) (merge ql q)), (Abs (insert a p) (merge ql p)), (Abs (insert a p) (merge ql ql))
(Abs (insert a p) (insert a q)), (Abs (insert a p) (insert a ql)), (Abs (insert a p) (insert k q)), (Abs (insert a p) (insert k p)), (Abs (insert a p) (insert k ql)), (Abs (insert a p) (maybe_swap q)), (Abs (insert a p) (maybe_swap p)), (Abs (insert a p) (maybe_swap ql)), (Abs (insert a p) (q ++ q)), (Abs (insert a p) (q ++ p))
(Abs (insert a p) (q ++ ql)), (Abs (insert a p) (p ++ q)), (Abs (insert a p) (p ++ p)), (Abs (insert a p) (p ++ ql)), (Abs (insert a p) (ql ++ q)), (Abs (insert a p) (ql ++ p)), (Abs (insert a p) (ql ++ ql)), (Abs (insert a p) []), (Abs (insert a ql) q), (Abs (insert a ql) p)
(Abs (insert a ql) ql), (Abs (insert a ql) (a :: q)), (Abs (insert a ql) (a :: p)), (Abs (insert a ql) (a :: ql)), (Abs (insert a ql) (k :: q)), (Abs (insert a ql) (k :: p)), (Abs (insert a ql) (k :: ql)), (Abs (insert a ql) (merge q q)), (Abs (insert a ql) (merge q p)), (Abs (insert a ql) (merge q ql))
(Abs (insert a ql) (merge p q)), (Abs (insert a ql) (merge p p)), (Abs (insert a ql) (merge p ql)), (Abs (insert a ql) (merge ql q)), (Abs (insert a ql) (merge ql p)), (Abs (insert a ql) (merge ql ql)), (Abs (insert a ql) (insert a q)), (Abs (insert a ql) (insert a p)), (Abs (insert a ql) (insert k q)), (Abs (insert a ql) (insert k p))
(Abs (insert a ql) (insert k ql)), (Abs (insert a ql) (maybe_swap q)), (Abs (insert a ql) (maybe_swap p)), (Abs (insert a ql) (maybe_swap ql)), (Abs (insert a ql) (q ++ q)), (Abs (insert a ql) (q ++ p)), (Abs (insert a ql) (q ++ ql)), (Abs (insert a ql) (p ++ q)), (Abs (insert a ql) (p ++ p)), (Abs (insert a ql) (p ++ ql))
(Abs (insert a ql) (ql ++ q)), (Abs (insert a ql) (ql ++ p)), (Abs (insert a ql) (ql ++ ql)), (Abs (insert a ql) []), (Abs (insert k q) q), (Abs (insert k q) p), (Abs (insert k q) ql), (Abs (insert k q) (a :: q)), (Abs (insert k q) (a :: p)), (Abs (insert k q) (a :: ql))
(Abs (insert k q) (k :: q)), (Abs (insert k q) (k :: p)), (Abs (insert k q) (k :: ql)), (Abs (insert k q) (merge q q)), (Abs (insert k q) (merge q p)), (Abs (insert k q) (merge q ql)), (Abs (insert k q) (merge p q)), (Abs (insert k q) (merge p p)), (Abs (insert k q) (merge p ql)), (Abs (insert k q) (merge ql q))
(Abs (insert k q) (merge ql p)), (Abs (insert k q) (merge ql ql)), (Abs (insert k q) (insert a q)), (Abs (insert k q) (insert a p)), (Abs (insert k q) (insert a ql)), (Abs (insert k q) (insert k p)), (Abs (insert k q) (insert k ql)), (Abs (insert k q) (maybe_swap q)), (Abs (insert k q) (maybe_swap p)), (Abs (insert k q) (maybe_swap ql))
(Abs (insert k q) (q ++ q)), (Abs (insert k q) (q ++ p)), (Abs (insert k q) (q ++ ql)), (Abs (insert k q) (p ++ q)), (Abs (insert k q) (p ++ p)), (Abs (insert k q) (p ++ ql)), (Abs (insert k q) (ql ++ q)), (Abs (insert k q) (ql ++ p)), (Abs (insert k q) (ql ++ ql)), (Abs (insert k q) [])
(Abs (insert k p) q), (Abs (insert k p) p), (Abs (insert k p) ql), (Abs (insert k p) (a :: q)), (Abs (insert k p) (a :: p)), (Abs (insert k p) (a :: ql)), (Abs (insert k p) (k :: q)), (Abs (insert k p) (k :: p)), (Abs (insert k p) (k :: ql)), (Abs (insert k p) (merge q q))
(Abs (insert k p) (merge q p)), (Abs (insert k p) (merge q ql)), (Abs (insert k p) (merge p q)), (Abs (insert k p) (merge p p)), (Abs (insert k p) (merge p ql)), (Abs (insert k p) (merge ql q)), (Abs (insert k p) (merge ql p)), (Abs (insert k p) (merge ql ql)), (Abs (insert k p) (insert a q)), (Abs (insert k p) (insert a p))
(Abs (insert k p) (insert a ql)), (Abs (insert k p) (insert k q)), (Abs (insert k p) (insert k ql)), (Abs (insert k p) (maybe_swap q)), (Abs (insert k p) (maybe_swap p)), (Abs (insert k p) (maybe_swap ql)), (Abs (insert k p) (q ++ q)), (Abs (insert k p) (q ++ p)), (Abs (insert k p) (q ++ ql)), (Abs (insert k p) (p ++ q))
(Abs (insert k p) (p ++ p)), (Abs (insert k p) (p ++ ql)), (Abs (insert k p) (ql ++ q)), (Abs (insert k p) (ql ++ p)), (Abs (insert k p) (ql ++ ql)), (Abs (insert k p) []), (Abs (insert k ql) q), (Abs (insert k ql) p), (Abs (insert k ql) ql), (Abs (insert k ql) (a :: q))
(Abs (insert k ql) (a :: p)), (Abs (insert k ql) (a :: ql)), (Abs (insert k ql) (k :: q)), (Abs (insert k ql) (k :: p)), (Abs (insert k ql) (k :: ql)), (Abs (insert k ql) (merge q q)), (Abs (insert k ql) (merge q p)), (Abs (insert k ql) (merge q ql)), (Abs (insert k ql) (merge p q)), (Abs (insert k ql) (merge p p))
(Abs (insert k ql) (merge p ql)), (Abs (insert k ql) (merge ql q)), (Abs (insert k ql) (merge ql p)), (Abs (insert k ql) (merge ql ql)), (Abs (insert k ql) (insert a q)), (Abs (insert k ql) (insert a p)), (Abs (insert k ql) (insert a ql)), (Abs (insert k ql) (insert k q)), (Abs (insert k ql) (insert k p)), (Abs (insert k ql) (maybe_swap q))
(Abs (insert k ql) (maybe_swap p)), (Abs (insert k ql) (maybe_swap ql)), (Abs (insert k ql) (q ++ q)), (Abs (insert k ql) (q ++ p)), (Abs (insert k ql) (q ++ ql)), (Abs (insert k ql) (p ++ q)), (Abs (insert k ql) (p ++ p)), (Abs (insert k ql) (p ++ ql)), (Abs (insert k ql) (ql ++ q)), (Abs (insert k ql) (ql ++ p))
(Abs (insert k ql) (ql ++ ql)), (Abs (insert k ql) []), (Abs (maybe_swap q) q), (Abs (maybe_swap q) p), (Abs (maybe_swap q) ql), (Abs (maybe_swap q) (a :: q)), (Abs (maybe_swap q) (a :: p)), (Abs (maybe_swap q) (a :: ql)), (Abs (maybe_swap q) (k :: q)), (Abs (maybe_swap q) (k :: p))
(Abs (maybe_swap q) (k :: ql)), (Abs (maybe_swap q) (merge q q)), (Abs (maybe_swap q) (merge q p)), (Abs (maybe_swap q) (merge q ql)), (Abs (maybe_swap q) (merge p q)), (Abs (maybe_swap q) (merge p p)), (Abs (maybe_swap q) (merge p ql)), (Abs (maybe_swap q) (merge ql q)), (Abs (maybe_swap q) (merge ql p)), (Abs (maybe_swap q) (merge ql ql))
(Abs (maybe_swap q) (insert a q)), (Abs (maybe_swap q) (insert a p)), (Abs (maybe_swap q) (insert a ql)), (Abs (maybe_swap q) (insert k q)), (Abs (maybe_swap q) (insert k p)), (Abs (maybe_swap q) (insert k ql)), (Abs (maybe_swap q) (maybe_swap p)), (Abs (maybe_swap q) (maybe_swap ql)), (Abs (maybe_swap q) (q ++ q)), (Abs (maybe_swap q) (q ++ p))
(Abs (maybe_swap q) (q ++ ql)), (Abs (maybe_swap q) (p ++ q)), (Abs (maybe_swap q) (p ++ p)), (Abs (maybe_swap q) (p ++ ql)), (Abs (maybe_swap q) (ql ++ q)), (Abs (maybe_swap q) (ql ++ p)), (Abs (maybe_swap q) (ql ++ ql)), (Abs (maybe_swap q) []), (Abs (maybe_swap p) q), (Abs (maybe_swap p) p)
(Abs (maybe_swap p) ql), (Abs (maybe_swap p) (a :: q)), (Abs (maybe_swap p) (a :: p)), (Abs (maybe_swap p) (a :: ql)), (Abs (maybe_swap p) (k :: q)), (Abs (maybe_swap p) (k :: p)), (Abs (maybe_swap p) (k :: ql)), (Abs (maybe_swap p) (merge q q)), (Abs (maybe_swap p) (merge q p)), (Abs (maybe_swap p) (merge q ql))
(Abs (maybe_swap p) (merge p q)), (Abs (maybe_swap p) (merge p p)), (Abs (maybe_swap p) (merge p ql)), (Abs (maybe_swap p) (merge ql q)), (Abs (maybe_swap p) (merge ql p)), (Abs (maybe_swap p) (merge ql ql)), (Abs (maybe_swap p) (insert a q)), (Abs (maybe_swap p) (insert a p)), (Abs (maybe_swap p) (insert a ql)), (Abs (maybe_swap p) (insert k q))
(Abs (maybe_swap p) (insert k p)), (Abs (maybe_swap p) (insert k ql)), (Abs (maybe_swap p) (maybe_swap q)), (Abs (maybe_swap p) (maybe_swap ql)), (Abs (maybe_swap p) (q ++ q)), (Abs (maybe_swap p) (q ++ p)), (Abs (maybe_swap p) (q ++ ql)), (Abs (maybe_swap p) (p ++ q)), (Abs (maybe_swap p) (p ++ p)), (Abs (maybe_swap p) (p ++ ql))
(Abs (maybe_swap p) (ql ++ q)), (Abs (maybe_swap p) (ql ++ p)), (Abs (maybe_swap p) (ql ++ ql)), (Abs (maybe_swap p) []), (Abs (maybe_swap ql) q), (Abs (maybe_swap ql) p), (Abs (maybe_swap ql) ql), (Abs (maybe_swap ql) (a :: q)), (Abs (maybe_swap ql) (a :: p)), (Abs (maybe_swap ql) (a :: ql))
(Abs (maybe_swap ql) (k :: q)), (Abs (maybe_swap ql) (k :: p)), (Abs (maybe_swap ql) (k :: ql)), (Abs (maybe_swap ql) (merge q q)), (Abs (maybe_swap ql) (merge q p)), (Abs (maybe_swap ql) (merge q ql)), (Abs (maybe_swap ql) (merge p q)), (Abs (maybe_swap ql) (merge p p)), (Abs (maybe_swap ql) (merge p ql)), (Abs (maybe_swap ql) (merge ql q))
(Abs (maybe_swap ql) (merge ql p)), (Abs (maybe_swap ql) (merge ql ql)), (Abs (maybe_swap ql) (insert a q)), (Abs (maybe_swap ql) (insert a p)), (Abs (maybe_swap ql) (insert a ql)), (Abs (maybe_swap ql) (insert k q)), (Abs (maybe_swap ql) (insert k p)), (Abs (maybe_swap ql) (insert k ql)), (Abs (maybe_swap ql) (maybe_swap q)), (Abs (maybe_swap ql) (maybe_swap p))
(Abs (maybe_swap ql) (q ++ q)), (Abs (maybe_swap ql) (q ++ p)), (Abs (maybe_swap ql) (q ++ ql)), (Abs (maybe_swap ql) (p ++ q)), (Abs (maybe_swap ql) (p ++ p)), (Abs (maybe_swap ql) (p ++ ql)), (Abs (maybe_swap ql) (ql ++ q)), (Abs (maybe_swap ql) (ql ++ p)), (Abs (maybe_swap ql) (ql ++ ql)), (Abs (maybe_swap ql) [])
(Abs (q ++ q) q), (Abs (q ++ q) p), (Abs (q ++ q) ql), (Abs (q ++ q) (a :: q)), (Abs (q ++ q) (a :: p)), (Abs (q ++ q) (a :: ql)), (Abs (q ++ q) (k :: q)), (Abs (q ++ q) (k :: p)), (Abs (q ++ q) (k :: ql)), (Abs (q ++ q) (merge q q))
(Abs (q ++ q) (merge q p)), (Abs (q ++ q) (merge q ql)), (Abs (q ++ q) (merge p q)), (Abs (q ++ q) (merge p p)), (Abs (q ++ q) (merge p ql)), (Abs (q ++ q) (merge ql q)), (Abs (q ++ q) (merge ql p)), (Abs (q ++ q) (merge ql ql)), (Abs (q ++ q) (insert a q)), (Abs (q ++ q) (insert a p))
(Abs (q ++ q) (insert a ql)), (Abs (q ++ q) (insert k q)), (Abs (q ++ q) (insert k p)), (Abs (q ++ q) (insert k ql)), (Abs (q ++ q) (maybe_swap q)), (Abs (q ++ q) (maybe_swap p)), (Abs (q ++ q) (maybe_swap ql)), (Abs (q ++ q) (q ++ p)), (Abs (q ++ q) (q ++ ql)), (Abs (q ++ q) (p ++ q))
(Abs (q ++ q) (p ++ p)), (Abs (q ++ q) (p ++ ql)), (Abs (q ++ q) (ql ++ q)), (Abs (q ++ q) (ql ++ p)), (Abs (q ++ q) (ql ++ ql)), (Abs (q ++ q) []), (Abs (q ++ p) q), (Abs (q ++ p) p), (Abs (q ++ p) ql), (Abs (q ++ p) (a :: q))
(Abs (q ++ p) (a :: p)), (Abs (q ++ p) (a :: ql)), (Abs (q ++ p) (k :: q)), (Abs (q ++ p) (k :: p)), (Abs (q ++ p) (k :: ql)), (Abs (q ++ p) (merge q q)), (Abs (q ++ p) (merge q p)), (Abs (q ++ p) (merge q ql)), (Abs (q ++ p) (merge p q)), (Abs (q ++ p) (merge p p))
(Abs (q ++ p) (merge p ql)), (Abs (q ++ p) (merge ql q)), (Abs (q ++ p) (merge ql p)), (Abs (q ++ p) (merge ql ql)), (Abs (q ++ p) (insert a q)), (Abs (q ++ p) (insert a p)), (Abs (q ++ p) (insert a ql)), (Abs (q ++ p) (insert k q)), (Abs (q ++ p) (insert k p)), (Abs (q ++ p) (insert k ql))
(Abs (q ++ p) (maybe_swap q)), (Abs (q ++ p) (maybe_swap p)), (Abs (q ++ p) (maybe_swap ql)), (Abs (q ++ p) (q ++ q)), (Abs (q ++ p) (q ++ ql)), (Abs (q ++ p) (p ++ q)), (Abs (q ++ p) (p ++ p)), (Abs (q ++ p) (p ++ ql)), (Abs (q ++ p) (ql ++ q)), (Abs (q ++ p) (ql ++ p))
(Abs (q ++ p) (ql ++ ql)), (Abs (q ++ p) []), (Abs (q ++ ql) q), (Abs (q ++ ql) p), (Abs (q ++ ql) ql), (Abs (q ++ ql) (a :: q)), (Abs (q ++ ql) (a :: p)), (Abs (q ++ ql) (a :: ql)), (Abs (q ++ ql) (k :: q)), (Abs (q ++ ql) (k :: p))
(Abs (q ++ ql) (k :: ql)), (Abs (q ++ ql) (merge q q)), (Abs (q ++ ql) (merge q p)), (Abs (q ++ ql) (merge q ql)), (Abs (q ++ ql) (merge p q)), (Abs (q ++ ql) (merge p p)), (Abs (q ++ ql) (merge p ql)), (Abs (q ++ ql) (merge ql q)), (Abs (q ++ ql) (merge ql p)), (Abs (q ++ ql) (merge ql ql))
(Abs (q ++ ql) (insert a q)), (Abs (q ++ ql) (insert a p)), (Abs (q ++ ql) (insert a ql)), (Abs (q ++ ql) (insert k q)), (Abs (q ++ ql) (insert k p)), (Abs (q ++ ql) (insert k ql)), (Abs (q ++ ql) (maybe_swap q)), (Abs (q ++ ql) (maybe_swap p)), (Abs (q ++ ql) (maybe_swap ql)), (Abs (q ++ ql) (q ++ q))
(Abs (q ++ ql) (q ++ p)), (Abs (q ++ ql) (p ++ q)), (Abs (q ++ ql) (p ++ p)), (Abs (q ++ ql) (p ++ ql)), (Abs (q ++ ql) (ql ++ q)), (Abs (q ++ ql) (ql ++ p)), (Abs (q ++ ql) (ql ++ ql)), (Abs (q ++ ql) []), (Abs (p ++ q) q), (Abs (p ++ q) p)
(Abs (p ++ q) ql), (Abs (p ++ q) (a :: q)), (Abs (p ++ q) (a :: p)), (Abs (p ++ q) (a :: ql)), (Abs (p ++ q) (k :: q)), (Abs (p ++ q) (k :: p)), (Abs (p ++ q) (k :: ql)), (Abs (p ++ q) (merge q q)), (Abs (p ++ q) (merge q p)), (Abs (p ++ q) (merge q ql))
(Abs (p ++ q) (merge p q)), (Abs (p ++ q) (merge p p)), (Abs (p ++ q) (merge p ql)), (Abs (p ++ q) (merge ql q)), (Abs (p ++ q) (merge ql p)), (Abs (p ++ q) (merge ql ql)), (Abs (p ++ q) (insert a q)), (Abs (p ++ q) (insert a p)), (Abs (p ++ q) (insert a ql)), (Abs (p ++ q) (insert k q))
(Abs (p ++ q) (insert k p)), (Abs (p ++ q) (insert k ql)), (Abs (p ++ q) (maybe_swap q)), (Abs (p ++ q) (maybe_swap p)), (Abs (p ++ q) (maybe_swap ql)), (Abs (p ++ q) (q ++ q)), (Abs (p ++ q) (q ++ p)), (Abs (p ++ q) (q ++ ql)), (Abs (p ++ q) (p ++ p)), (Abs (p ++ q) (p ++ ql))
(Abs (p ++ q) (ql ++ q)), (Abs (p ++ q) (ql ++ p)), (Abs (p ++ q) (ql ++ ql)), (Abs (p ++ q) []), (Abs (p ++ p) q), (Abs (p ++ p) p), (Abs (p ++ p) ql), (Abs (p ++ p) (a :: q)), (Abs (p ++ p) (a :: p)), (Abs (p ++ p) (a :: ql))
(Abs (p ++ p) (k :: q)), (Abs (p ++ p) (k :: p)), (Abs (p ++ p) (k :: ql)), (Abs (p ++ p) (merge q q)), (Abs (p ++ p) (merge q p)), (Abs (p ++ p) (merge q ql)), (Abs (p ++ p) (merge p q)), (Abs (p ++ p) (merge p p)), (Abs (p ++ p) (merge p ql)), (Abs (p ++ p) (merge ql q))
(Abs (p ++ p) (merge ql p)), (Abs (p ++ p) (merge ql ql)), (Abs (p ++ p) (insert a q)), (Abs (p ++ p) (insert a p)), (Abs (p ++ p) (insert a ql)), (Abs (p ++ p) (insert k q)), (Abs (p ++ p) (insert k p)), (Abs (p ++ p) (insert k ql)), (Abs (p ++ p) (maybe_swap q)), (Abs (p ++ p) (maybe_swap p))
(Abs (p ++ p) (maybe_swap ql)), (Abs (p ++ p) (q ++ q)), (Abs (p ++ p) (q ++ p)), (Abs (p ++ p) (q ++ ql)), (Abs (p ++ p) (p ++ q)), (Abs (p ++ p) (p ++ ql)), (Abs (p ++ p) (ql ++ q)), (Abs (p ++ p) (ql ++ p)), (Abs (p ++ p) (ql ++ ql)), (Abs (p ++ p) [])
(Abs (p ++ ql) q), (Abs (p ++ ql) p), (Abs (p ++ ql) ql), (Abs (p ++ ql) (a :: q)), (Abs (p ++ ql) (a :: p)), (Abs (p ++ ql) (a :: ql)), (Abs (p ++ ql) (k :: q)), (Abs (p ++ ql) (k :: p)), (Abs (p ++ ql) (k :: ql)), (Abs (p ++ ql) (merge q q))
(Abs (p ++ ql) (merge q p)), (Abs (p ++ ql) (merge q ql)), (Abs (p ++ ql) (merge p q)), (Abs (p ++ ql) (merge p p)), (Abs (p ++ ql) (merge p ql)), (Abs (p ++ ql) (merge ql q)), (Abs (p ++ ql) (merge ql p)), (Abs (p ++ ql) (merge ql ql)), (Abs (p ++ ql) (insert a q)), (Abs (p ++ ql) (insert a p))
(Abs (p ++ ql) (insert a ql)), (Abs (p ++ ql) (insert k q)), (Abs (p ++ ql) (insert k p)), (Abs (p ++ ql) (insert k ql)), (Abs (p ++ ql) (maybe_swap q)), (Abs (p ++ ql) (maybe_swap p)), (Abs (p ++ ql) (maybe_swap ql)), (Abs (p ++ ql) (q ++ q)), (Abs (p ++ ql) (q ++ p)), (Abs (p ++ ql) (q ++ ql))
(Abs (p ++ ql) (p ++ q)), (Abs (p ++ ql) (p ++ p)), (Abs (p ++ ql) (ql ++ q)), (Abs (p ++ ql) (ql ++ p)), (Abs (p ++ ql) (ql ++ ql)), (Abs (p ++ ql) []), (Abs (ql ++ q) q), (Abs (ql ++ q) p), (Abs (ql ++ q) ql), (Abs (ql ++ q) (a :: q))
(Abs (ql ++ q) (a :: p)), (Abs (ql ++ q) (a :: ql)), (Abs (ql ++ q) (k :: q)), (Abs (ql ++ q) (k :: p)), (Abs (ql ++ q) (k :: ql)), (Abs (ql ++ q) (merge q q)), (Abs (ql ++ q) (merge q p)), (Abs (ql ++ q) (merge q ql)), (Abs (ql ++ q) (merge p q)), (Abs (ql ++ q) (merge p p))
(Abs (ql ++ q) (merge p ql)), (Abs (ql ++ q) (merge ql q)), (Abs (ql ++ q) (merge ql p)), (Abs (ql ++ q) (merge ql ql)), (Abs (ql ++ q) (insert a q)), (Abs (ql ++ q) (insert a p)), (Abs (ql ++ q) (insert a ql)), (Abs (ql ++ q) (insert k q)), (Abs (ql ++ q) (insert k p)), (Abs (ql ++ q) (insert k ql))
(Abs (ql ++ q) (maybe_swap q)), (Abs (ql ++ q) (maybe_swap p)), (Abs (ql ++ q) (maybe_swap ql)), (Abs (ql ++ q) (q ++ q)), (Abs (ql ++ q) (q ++ p)), (Abs (ql ++ q) (q ++ ql)), (Abs (ql ++ q) (p ++ q)), (Abs (ql ++ q) (p ++ p)), (Abs (ql ++ q) (p ++ ql)), (Abs (ql ++ q) (ql ++ p))
(Abs (ql ++ q) (ql ++ ql)), (Abs (ql ++ q) []), (Abs (ql ++ p) q), (Abs (ql ++ p) p), (Abs (ql ++ p) ql), (Abs (ql ++ p) (a :: q)), (Abs (ql ++ p) (a :: p)), (Abs (ql ++ p) (a :: ql)), (Abs (ql ++ p) (k :: q)), (Abs (ql ++ p) (k :: p))
(Abs (ql ++ p) (k :: ql)), (Abs (ql ++ p) (merge q q)), (Abs (ql ++ p) (merge q p)), (Abs (ql ++ p) (merge q ql)), (Abs (ql ++ p) (merge p q)), (Abs (ql ++ p) (merge p p)), (Abs (ql ++ p) (merge p ql)), (Abs (ql ++ p) (merge ql q)), (Abs (ql ++ p) (merge ql p)), (Abs (ql ++ p) (merge ql ql))
(Abs (ql ++ p) (insert a q)), (Abs (ql ++ p) (insert a p)), (Abs (ql ++ p) (insert a ql)), (Abs (ql ++ p) (insert k q)), (Abs (ql ++ p) (insert k p)), (Abs (ql ++ p) (insert k ql)), (Abs (ql ++ p) (maybe_swap q)), (Abs (ql ++ p) (maybe_swap p)), (Abs (ql ++ p) (maybe_swap ql)), (Abs (ql ++ p) (q ++ q))
(Abs (ql ++ p) (q ++ p)), (Abs (ql ++ p) (q ++ ql)), (Abs (ql ++ p) (p ++ q)), (Abs (ql ++ p) (p ++ p)), (Abs (ql ++ p) (p ++ ql)), (Abs (ql ++ p) (ql ++ q)), (Abs (ql ++ p) (ql ++ ql)), (Abs (ql ++ p) []), (Abs (ql ++ ql) q), (Abs (ql ++ ql) p)
(Abs (ql ++ ql) ql), (Abs (ql ++ ql) (a :: q)), (Abs (ql ++ ql) (a :: p)), (Abs (ql ++ ql) (a :: ql)), (Abs (ql ++ ql) (k :: q)), (Abs (ql ++ ql) (k :: p)), (Abs (ql ++ ql) (k :: ql)), (Abs (ql ++ ql) (merge q q)), (Abs (ql ++ ql) (merge q p)), (Abs (ql ++ ql) (merge q ql))
(Abs (ql ++ ql) (merge p q)), (Abs (ql ++ ql) (merge p p)), (Abs (ql ++ ql) (merge p ql)), (Abs (ql ++ ql) (merge ql q)), (Abs (ql ++ ql) (merge ql p)), (Abs (ql ++ ql) (merge ql ql)), (Abs (ql ++ ql) (insert a q)), (Abs (ql ++ ql) (insert a p)), (Abs (ql ++ ql) (insert a ql)), (Abs (ql ++ ql) (insert k q))
(Abs (ql ++ ql) (insert k p)), (Abs (ql ++ ql) (insert k ql)), (Abs (ql ++ ql) (maybe_swap q)), (Abs (ql ++ ql) (maybe_swap p)), (Abs (ql ++ ql) (maybe_swap ql)), (Abs (ql ++ ql) (q ++ q)), (Abs (ql ++ ql) (q ++ p)), (Abs (ql ++ ql) (q ++ ql)), (Abs (ql ++ ql) (p ++ q)), (Abs (ql ++ ql) (p ++ p))
(Abs (ql ++ ql) (p ++ ql)), (Abs (ql ++ ql) (ql ++ q)), (Abs (ql ++ ql) (ql ++ p)), (Abs (ql ++ ql) []), (Abs [] q), (Abs [] p), (Abs [] ql), (Abs [] (a :: q)), (Abs [] (a :: p)), (Abs [] (a :: ql))
(Abs [] (k :: q)), (Abs [] (k :: p)), (Abs [] (k :: ql)), (Abs [] (merge q q)), (Abs [] (merge q p)), (Abs [] (merge q ql)), (Abs [] (merge p q)), (Abs [] (merge p p)), (Abs [] (merge p ql)), (Abs [] (merge ql q))
(Abs [] (merge ql p)), (Abs [] (merge ql ql)), (Abs [] (insert a q)), (Abs [] (insert a p)), (Abs [] (insert a ql)), (Abs [] (insert k q)), (Abs [] (insert k p)), (Abs [] (insert k ql)), (Abs [] (maybe_swap q)), (Abs [] (maybe_swap p))
(Abs [] (maybe_swap ql)), (Abs [] (q ++ q)), (Abs [] (q ++ p)), (Abs [] (q ++ ql)), (Abs [] (p ++ q)), (Abs [] (p ++ p)), (Abs [] (p ++ ql)), (Abs [] (ql ++ q)), (Abs [] (ql ++ p)), (Abs [] (ql ++ ql))
