Lemma Synthesis Execution Log and Results
--------------------------------------------------------------------
--------------------------------------------------------------------

Label: Initial State
Assumptions: 
 -- (forall y : Lst, lst_subset x (append y x))

----------------------------------
Goal: (lst_subset x (append y (cons n x)))


------------------------------ GENERALIZED VARIABLES ------------------------------
Time Elapsed From Start: 1.542 seconds

gv0 : Lst = (append y (cons n x))
gv1 : Lst = (cons n x)


------------------------------ GENERALIZATIONS ------------------------------
  NOTE: The assumptions have been restricted to be only the necessary assumptions.
Time Elapsed From Start: 24.365 seconds

Label: Generalization #0
Assumptions: 

----------------------------------
Goal: (lst_subset x (append y (cons n x)))
Case: Valid and Un-Generalized

Label: Generalization #1
Assumptions: 
 -- (cons n x = gv1)

----------------------------------
Goal: (lst_subset x (append y gv1))
Case: Invalid and Generalized

Label: Generalization #2
Assumptions: 
 -- (append y (cons n x) = gv0)

----------------------------------
Goal: (lst_subset x gv0)
Case: Invalid and Generalized



------------------------------ SYNTHESIS PROBLEMS ------------------------------
Time Elapsed From Start: 24.5 seconds

 -- functions to consider -- 
@eq : (forall A : Type, A -> A -> Prop)
not : (Prop -> Prop)
Datatypes.length : (forall A : Type, list A -> nat)
app : (forall A : Type, list A -> list A -> list A)
le : (nat -> nat -> Prop)
lt : (nat -> nat -> Prop)
Nat : Set
Lst : Set
append : (Lst -> Lst -> Lst)
mem : (Nat -> Lst -> bool)
lst_mem : (Nat -> Lst -> bool)
lst_subset : (Lst -> Lst -> Prop)
lst_eq : (Lst -> Lst -> Prop)
lst_union : (Lst -> Lst -> Lst)
succ : (Nat -> Nat)
zero : Nat
nil : Lst
cons : (Nat -> Lst -> Lst)

Label: 0 (0)
Inferring Condition About Generalization
Positive Examples: 500
Negative Examples: 500

Label: 1 (1)
Inferring Condition About Generalization
Positive Examples: 500
Negative Examples: 500


------------------------------ TERMS CONSIDERED IN SYNTHESIS ------------------------------
Time Elapsed From Start: 24.832 seconds


Label: 0 (0)
(lst_eq gv1 gv1), (lst_eq gv1 y), (lst_eq gv1 x), (lst_eq y gv1), (lst_eq y y), (lst_eq y x), (lst_eq x gv1), (lst_eq x y), (lst_eq x x), (lst_subset gv1 gv1)
(lst_subset (append y x) (cons n gv0)), (lst_subset (append y x) (cons n x)), (lst_subset (append y x) (lst_union y y)), (lst_subset (append y x) (lst_union y gv0)), (lst_subset (append y x) (lst_union y x)), (lst_subset (append y x) (lst_union gv0 y)), (lst_subset (append y x) (lst_union gv0 gv0)), (lst_subset (append y x) (lst_union gv0 x)), (lst_subset (append y x) (lst_union x y)), (lst_subset (append y x) (lst_union x gv0))
(lst_subset (append y x) (lst_union x x)), (lst_subset (append y x) (append y y)), (lst_subset (append y x) (append y gv0)), (lst_subset (append y x) (append gv0 y)), (lst_subset (append y x) (append gv0 gv0)), (lst_subset (append y x) (append gv0 x)), (lst_subset (append y x) (append x y)), (lst_subset (append y x) (append x gv0)), (lst_subset (append y x) (append x x)), (lst_subset (append y x) nil)
(lst_subset (append gv0 y) y), (lst_subset (append gv0 y) gv0), (lst_subset (append gv0 y) x), (lst_subset (append gv0 y) (cons n y)), (lst_subset (append gv0 y) (cons n gv0)), (lst_subset (append gv0 y) (cons n x)), (lst_subset (append gv0 y) (lst_union y y)), (lst_subset (append gv0 y) (lst_union y gv0)), (lst_subset (append gv0 y) (lst_union y x)), (lst_subset (append gv0 y) (lst_union gv0 y))
(lst_subset (append gv0 y) (lst_union gv0 gv0)), (lst_subset (append gv0 y) (lst_union gv0 x)), (lst_subset (append gv0 y) (lst_union x y)), (lst_subset (append gv0 y) (lst_union x gv0)), (lst_subset (append gv0 y) (lst_union x x)), (lst_subset (append gv0 y) (append y y)), (lst_subset (append gv0 y) (append y gv0)), (lst_subset (append gv0 y) (append y x)), (lst_subset (append gv0 y) (append gv0 gv0)), (lst_subset (append gv0 y) (append gv0 x))
(lst_subset (append gv0 y) (append x y)), (lst_subset (append gv0 y) (append x gv0)), (lst_subset (append gv0 y) (append x x)), (lst_subset (append gv0 y) nil), (lst_subset (append gv0 gv0) y), (lst_subset (append gv0 gv0) gv0), (lst_subset (append gv0 gv0) x), (lst_subset (append gv0 gv0) (cons n y)), (lst_subset (append gv0 gv0) (cons n gv0)), (lst_subset (append gv0 gv0) (cons n x))
(lst_subset (append gv0 gv0) (lst_union y y)), (lst_subset (append gv0 gv0) (lst_union y gv0)), (lst_subset (append gv0 gv0) (lst_union y x)), (lst_subset (append gv0 gv0) (lst_union gv0 y)), (lst_subset (append gv0 gv0) (lst_union gv0 gv0)), (lst_subset (append gv0 gv0) (lst_union gv0 x)), (lst_subset (append gv0 gv0) (lst_union x y)), (lst_subset (append gv0 gv0) (lst_union x gv0)), (lst_subset (append gv0 gv0) (lst_union x x)), (lst_subset (append gv0 gv0) (append y y))
(lst_subset (append gv0 gv0) (append y gv0)), (lst_subset (append gv0 gv0) (append y x)), (lst_subset (append gv0 gv0) (append gv0 y)), (lst_subset (append gv0 gv0) (append gv0 x)), (lst_subset (append gv0 gv0) (append x y)), (lst_subset (append gv0 gv0) (append x gv0)), (lst_subset (append gv0 gv0) (append x x)), (lst_subset (append gv0 gv0) nil), (lst_subset (append gv0 x) y), (lst_subset (append gv0 x) gv0)
(lst_subset (append gv0 x) x), (lst_subset (append gv0 x) (cons n y)), (lst_subset (append gv0 x) (cons n gv0)), (lst_subset (append gv0 x) (cons n x)), (lst_subset (append gv0 x) (lst_union y y)), (lst_subset (append gv0 x) (lst_union y gv0)), (lst_subset (append gv0 x) (lst_union y x)), (lst_subset (append gv0 x) (lst_union gv0 y)), (lst_subset (append gv0 x) (lst_union gv0 gv0)), (lst_subset (append gv0 x) (lst_union gv0 x))
(lst_subset (append gv0 x) (lst_union x y)), (lst_subset (append gv0 x) (lst_union x gv0)), (lst_subset (append gv0 x) (lst_union x x)), (lst_subset (append gv0 x) (append y y)), (lst_subset (append gv0 x) (append y gv0)), (lst_subset (append gv0 x) (append y x)), (lst_subset (append gv0 x) (append gv0 y)), (lst_subset (append gv0 x) (append gv0 gv0)), (lst_subset (append gv0 x) (append x y)), (lst_subset (append gv0 x) (append x gv0))
(lst_subset (append gv0 x) (append x x)), (lst_subset (append gv0 x) nil), (lst_subset (append x y) y), (lst_subset (append x y) gv0), (lst_subset (append x y) x), (lst_subset (append x y) (cons n y)), (lst_subset (append x y) (cons n gv0)), (lst_subset (append x y) (cons n x)), (lst_subset (append x y) (lst_union y y)), (lst_subset (append x y) (lst_union y gv0))
(lst_subset (append x y) (lst_union y x)), (lst_subset (append x y) (lst_union gv0 y)), (lst_subset (append x y) (lst_union gv0 gv0)), (lst_subset (append x y) (lst_union gv0 x)), (lst_subset (append x y) (lst_union x y)), (lst_subset (append x y) (lst_union x gv0)), (lst_subset (append x y) (lst_union x x)), (lst_subset (append x y) (append y y)), (lst_subset (append x y) (append y gv0)), (lst_subset (append x y) (append y x))
(lst_subset (append x y) (append gv0 y)), (lst_subset (append x y) (append gv0 gv0)), (lst_subset (append x y) (append gv0 x)), (lst_subset (append x y) (append x gv0)), (lst_subset (append x y) (append x x)), (lst_subset (append x y) nil), (lst_subset (append x gv0) y), (lst_subset (append x gv0) gv0), (lst_subset (append x gv0) x), (lst_subset (append x gv0) (cons n y))
(lst_subset (append x gv0) (cons n gv0)), (lst_subset (append x gv0) (cons n x)), (lst_subset (append x gv0) (lst_union y y)), (lst_subset (append x gv0) (lst_union y gv0)), (lst_subset (append x gv0) (lst_union y x)), (lst_subset (append x gv0) (lst_union gv0 y)), (lst_subset (append x gv0) (lst_union gv0 gv0)), (lst_subset (append x gv0) (lst_union gv0 x)), (lst_subset (append x gv0) (lst_union x y)), (lst_subset (append x gv0) (lst_union x gv0))
(lst_subset (append x gv0) (lst_union x x)), (lst_subset (append x gv0) (append y y)), (lst_subset (append x gv0) (append y gv0)), (lst_subset (append x gv0) (append y x)), (lst_subset (append x gv0) (append gv0 y)), (lst_subset (append x gv0) (append gv0 gv0)), (lst_subset (append x gv0) (append gv0 x)), (lst_subset (append x gv0) (append x y)), (lst_subset (append x gv0) (append x x)), (lst_subset (append x gv0) nil)
(lst_subset (append x x) y), (lst_subset (append x x) gv0), (lst_subset (append x x) x), (lst_subset (append x x) (cons n y)), (lst_subset (append x x) (cons n gv0)), (lst_subset (append x x) (cons n x)), (lst_subset (append x x) (lst_union y y)), (lst_subset (append x x) (lst_union y gv0)), (lst_subset (append x x) (lst_union y x)), (lst_subset (append x x) (lst_union gv0 y))
(lst_subset (append x x) (lst_union gv0 gv0)), (lst_subset (append x x) (lst_union gv0 x)), (lst_subset (append x x) (lst_union x y)), (lst_subset (append x x) (lst_union x gv0)), (lst_subset (append x x) (lst_union x x)), (lst_subset (append x x) (append y y)), (lst_subset (append x x) (append y gv0)), (lst_subset (append x x) (append y x)), (lst_subset (append x x) (append gv0 y)), (lst_subset (append x x) (append gv0 gv0))
(lst_subset (append x x) (append gv0 x)), (lst_subset (append x x) (append x y)), (lst_subset (append x x) (append x gv0)), (lst_subset (append x x) nil), (~ lst_eq y y), (~ lst_eq y gv0), (~ lst_eq y x), (~ lst_eq gv0 y), (~ lst_eq gv0 gv0), (~ lst_eq gv0 x)
(~ lst_eq x y), (~ lst_eq x gv0), (~ lst_eq x x), (~ lst_subset y y), (~ lst_subset y gv0), (~ lst_subset y x), (~ lst_subset gv0 y), (~ lst_subset gv0 gv0), (~ lst_subset gv0 x), (~ lst_subset x y)
(~ lst_subset x gv0), (~ lst_subset x x), (n <> n), (y <> y), (y <> gv0), (y <> x), (gv0 <> y), (gv0 <> gv0), (gv0 <> x), (x <> y)
(x <> gv0), (x <> x), (succ n = n), (zero = succ n), (cons n y = y), (cons n y = gv0), (cons n y = x), (cons n y = lst_union y y), (cons n y = lst_union y gv0), (cons n y = lst_union y x)
(cons n y = lst_union gv0 y), (cons n y = lst_union gv0 gv0), (cons n y = lst_union gv0 x), (cons n y = lst_union x y), (cons n y = lst_union x gv0), (cons n y = lst_union x x), (cons n y = append y y), (cons n y = append y gv0), (cons n y = append y x), (cons n y = append gv0 y)
(cons n y = append gv0 gv0), (cons n y = append gv0 x), (cons n y = append x y), (cons n y = append x gv0), (cons n y = append x x), (cons n gv0 = y), (cons n gv0 = gv0), (cons n gv0 = x), (cons n gv0 = lst_union y y), (cons n gv0 = lst_union y gv0)
(cons n gv0 = lst_union y x), (cons n gv0 = lst_union gv0 y), (cons n gv0 = lst_union gv0 gv0), (cons n gv0 = lst_union gv0 x), (cons n gv0 = lst_union x y), (cons n gv0 = lst_union x gv0), (cons n gv0 = lst_union x x), (cons n gv0 = append y y), (cons n gv0 = append y gv0), (cons n gv0 = append y x)
(cons n gv0 = append gv0 y), (cons n gv0 = append gv0 gv0), (cons n gv0 = append gv0 x), (cons n gv0 = append x y), (cons n gv0 = append x gv0), (cons n gv0 = append x x), (cons n x = y), (cons n x = gv0), (cons n x = x), (cons n x = lst_union y y)
(cons n x = lst_union y gv0), (cons n x = lst_union y x), (cons n x = lst_union gv0 y), (cons n x = lst_union gv0 gv0), (cons n x = lst_union gv0 x), (cons n x = lst_union x y), (cons n x = lst_union x gv0), (cons n x = lst_union x x), (cons n x = append y y), (cons n x = append y gv0)
(cons n x = append y x), (cons n x = append gv0 y), (cons n x = append gv0 gv0), (cons n x = append gv0 x), (cons n x = append x y), (cons n x = append x gv0), (cons n x = append x x), (lst_union y y = y), (lst_union y y = gv0), (lst_union y y = x)
(lst_union y y = append y y), (lst_union y y = append y gv0), (lst_union y y = append y x), (lst_union y y = append gv0 y), (lst_union y y = append gv0 gv0), (lst_union y y = append gv0 x), (lst_union y y = append x y), (lst_union y y = append x gv0), (lst_union y y = append x x), (lst_union y gv0 = y)
(lst_union y gv0 = gv0), (lst_union y gv0 = x), (lst_union y gv0 = append y y), (lst_union y gv0 = append y gv0), (lst_union y gv0 = append y x), (lst_union y gv0 = append gv0 y), (lst_union y gv0 = append gv0 gv0), (lst_union y gv0 = append gv0 x), (lst_union y gv0 = append x y), (lst_union y gv0 = append x gv0)
(lst_union y gv0 = append x x), (lst_union y x = y), (lst_union y x = gv0), (lst_union y x = x), (lst_union y x = append y y), (lst_union y x = append y gv0), (lst_union y x = append y x), (lst_union y x = append gv0 y), (lst_union y x = append gv0 gv0), (lst_union y x = append gv0 x)
(lst_union y x = append x y), (lst_union y x = append x gv0), (lst_union y x = append x x), (lst_union gv0 y = y), (lst_union gv0 y = gv0), (lst_union gv0 y = x), (lst_union gv0 y = append y y), (lst_union gv0 y = append y gv0), (lst_union gv0 y = append y x), (lst_union gv0 y = append gv0 y)
(lst_union gv0 y = append gv0 gv0), (lst_union gv0 y = append gv0 x), (lst_union gv0 y = append x y), (lst_union gv0 y = append x gv0), (lst_union gv0 y = append x x), (lst_union gv0 gv0 = y), (lst_union gv0 gv0 = gv0), (lst_union gv0 gv0 = x), (lst_union gv0 gv0 = append y y), (lst_union gv0 gv0 = append y gv0)
(lst_union gv0 gv0 = append y x), (lst_union gv0 gv0 = append gv0 y), (lst_union gv0 gv0 = append gv0 gv0), (lst_union gv0 gv0 = append gv0 x), (lst_union gv0 gv0 = append x y), (lst_union gv0 gv0 = append x gv0), (lst_union gv0 gv0 = append x x), (lst_union gv0 x = y), (lst_union gv0 x = gv0), (lst_union gv0 x = x)
(lst_union gv0 x = append y y), (lst_union gv0 x = append y gv0), (lst_union gv0 x = append y x), (lst_union gv0 x = append gv0 y), (lst_union gv0 x = append gv0 gv0), (lst_union gv0 x = append gv0 x), (lst_union gv0 x = append x y), (lst_union gv0 x = append x gv0), (lst_union gv0 x = append x x), (lst_union x y = y)
(lst_union x y = gv0), (lst_union x y = x), (lst_union x y = append y y), (lst_union x y = append y gv0), (lst_union x y = append y x), (lst_union x y = append gv0 y), (lst_union x y = append gv0 gv0), (lst_union x y = append gv0 x), (lst_union x y = append x y), (lst_union x y = append x gv0)
(lst_union x y = append x x), (lst_union x gv0 = y), (lst_union x gv0 = gv0), (lst_union x gv0 = x), (lst_union x gv0 = append y y), (lst_union x gv0 = append y gv0), (lst_union x gv0 = append y x), (lst_union x gv0 = append gv0 y), (lst_union x gv0 = append gv0 gv0), (lst_union x gv0 = append gv0 x)
(lst_union x gv0 = append x y), (lst_union x gv0 = append x gv0), (lst_union x gv0 = append x x), (lst_union x x = y), (lst_union x x = gv0), (lst_union x x = x), (lst_union x x = append y y), (lst_union x x = append y gv0), (lst_union x x = append y x), (lst_union x x = append gv0 y)
(lst_union x x = append gv0 gv0), (lst_union x x = append gv0 x), (lst_union x x = append x y), (lst_union x x = append x gv0), (lst_union x x = append x x), (append y y = y), (append y y = gv0), (append y y = x), (append y gv0 = y), (append y gv0 = gv0)
(append y gv0 = x), (append y x = y), (append y x = gv0), (append y x = x), (append gv0 y = y), (append gv0 y = gv0), (append gv0 y = x), (append gv0 gv0 = y), (append gv0 gv0 = gv0), (append gv0 gv0 = x)
(append gv0 x = y), (append gv0 x = gv0), (append gv0 x = x), (append x y = y), (append x y = gv0), (append x y = x), (append x gv0 = y), (append x gv0 = gv0), (append x gv0 = x), (append x x = y)
(append x x = gv0), (append x x = x), (nil = cons n y), (nil = cons n gv0), (nil = cons n x), (nil = lst_union y y), (nil = lst_union y gv0), (nil = lst_union y x), (nil = lst_union gv0 y), (nil = lst_union gv0 gv0)
(nil = lst_union gv0 x), (nil = lst_union x y), (nil = lst_union x gv0), (nil = lst_union x x), (nil = append y y), (nil = append y gv0), (nil = append y x), (nil = append gv0 y), (nil = append gv0 gv0), (nil = append gv0 x)
(nil = append x y), (nil = append x gv0), (nil = append x x), (mem n y = lst_mem n y), (mem n y = lst_mem n gv0), (mem n y = lst_mem n x), (mem n gv0 = lst_mem n y), (mem n gv0 = lst_mem n gv0), (mem n gv0 = lst_mem n x), (mem n x = lst_mem n y)
(mem n x = lst_mem n gv0), (mem n x = lst_mem n x), (None = Some y), (None = Some gv0), (None = Some x), (None = Some n)


------------------------------ SYNTHESIS RESULTS ------------------------------
Time Elapsed From Start: 33.081 seconds


Label: 0 (0)
(lst_subset x gv1), (lst_eq gv1 (cons n x)), (lst_eq (cons n x) gv1), (lst_eq gv1 (append gv1 x)), (lst_eq gv1 (append x gv1)), (lst_eq (append gv1 x) gv1), (lst_eq (append x gv1) gv1), (lst_subset (cons n x) gv1), (lst_subset x (append gv1 y)), (lst_subset x (append y gv1))
(lst_subset (append x x) gv1), (lst_eq gv1 (lst_union gv1 x)), (lst_eq gv1 (lst_union x gv1)), (lst_eq (lst_union gv1 x) gv1), (lst_eq (lst_union x gv1) gv1), (lst_subset x (append gv1 gv1)), (lst_subset (append gv1 x) gv1), (lst_subset (append x gv1) gv1), (lst_subset x (lst_union gv1 y)), (lst_subset x (lst_union y gv1))

Label: 1 (1)
(lst_subset x gv0), (lst_eq gv0 (append gv0 x)), (lst_eq gv0 (append x gv0)), (lst_eq (append gv0 x) gv0), (lst_eq (append x gv0) gv0), (lst_subset (cons n x) gv0), (lst_subset (append y x) gv0), (lst_subset (append x y) gv0), (lst_subset (append x x) gv0), (lst_eq gv0 (lst_union gv0 x))
(lst_eq gv0 (lst_union x gv0)), (lst_eq (lst_union gv0 x) gv0), (lst_eq (lst_union x gv0) gv0), (lst_subset x (append gv0 gv0)), (lst_subset (append gv0 x) gv0), (lst_subset (append x gv0) gv0), (lst_subset (lst_union y x) gv0), (lst_subset (lst_union x y) gv0), (lst_subset (lst_union x x) gv0), (lst_subset x (lst_union gv0 gv0))


------------------------------ ALL RESULTS ------------------------------
1. (lst_subset x (append y (cons n x)))

2. (lst_subset x gv1 -> lst_subset x (append y gv1))

3. (lst_eq gv1 (cons n x) -> lst_subset x (append y gv1))

4. (lst_eq (cons n x) gv1 -> lst_subset x (append y gv1))

5. (lst_eq gv1 (append gv1 x) -> lst_subset x (append y gv1))

6. (lst_eq gv1 (append x gv1) -> lst_subset x (append y gv1))

7. (lst_eq (append gv1 x) gv1 -> lst_subset x (append y gv1))

8. (lst_eq (append x gv1) gv1 -> lst_subset x (append y gv1))

9. (lst_subset (cons n x) gv1 -> lst_subset x (append y gv1))

10. (lst_subset x (append gv1 y) -> lst_subset x (append y gv1))

11. (lst_subset (append x x) gv1 -> lst_subset x (append y gv1))

12. (lst_eq gv1 (lst_union gv1 x) -> lst_subset x (append y gv1))

13. (lst_eq gv1 (lst_union x gv1) -> lst_subset x (append y gv1))

14. (lst_eq (lst_union gv1 x) gv1 -> lst_subset x (append y gv1))

15. (lst_eq (lst_union x gv1) gv1 -> lst_subset x (append y gv1))

16. (lst_subset x (append gv1 gv1) -> lst_subset x (append y gv1))

17. (lst_subset (append gv1 x) gv1 -> lst_subset x (append y gv1))

18. (lst_subset (append x gv1) gv1 -> lst_subset x (append y gv1))

19. (lst_subset x (lst_union gv1 y) -> lst_subset x (append y gv1))

20. (lst_subset x (lst_union y gv1) -> lst_subset x (append y gv1))

21. (lst_eq gv0 (append gv0 x) -> lst_subset x gv0)

22. (lst_eq gv0 (append x gv0) -> lst_subset x gv0)

23. (lst_eq (append gv0 x) gv0 -> lst_subset x gv0)

24. (lst_eq (append x gv0) gv0 -> lst_subset x gv0)

25. (lst_subset (cons n x) gv0 -> lst_subset x gv0)

26. (lst_subset (append y x) gv0 -> lst_subset x gv0)

27. (lst_subset (append x y) gv0 -> lst_subset x gv0)

28. (lst_subset (append x x) gv0 -> lst_subset x gv0)

29. (lst_eq gv0 (lst_union gv0 x) -> lst_subset x gv0)

30. (lst_eq gv0 (lst_union x gv0) -> lst_subset x gv0)

31. (lst_eq (lst_union gv0 x) gv0 -> lst_subset x gv0)

32. (lst_eq (lst_union x gv0) gv0 -> lst_subset x gv0)

33. (lst_subset x (append gv0 gv0) -> lst_subset x gv0)

34. (lst_subset (append gv0 x) gv0 -> lst_subset x gv0)

35. (lst_subset (append x gv0) gv0 -> lst_subset x gv0)

36. (lst_subset (lst_union y x) gv0 -> lst_subset x gv0)

37. (lst_subset (lst_union x y) gv0 -> lst_subset x gv0)

38. (lst_subset (lst_union x x) gv0 -> lst_subset x gv0)

39. (lst_subset x (lst_union gv0 gv0) -> lst_subset x gv0)



------------------------------ FINAL RESULTS ------------------------------
Time Elapsed From Start: 107.374 seconds

Number of Result Pairs Returned: 39

1. (lst_subset x (append y (cons n x)))

2. (lst_subset x gv1 -> lst_subset x (append y gv1))

3. (lst_eq gv1 (cons n x) -> lst_subset x (append y gv1))

4. (lst_eq (cons n x) gv1 -> lst_subset x (append y gv1))

5. (lst_eq gv1 (append gv1 x) -> lst_subset x (append y gv1))
